LAMMPS data file for polymer chains
2661 222 2 3.137 3.357 26.483
2662 222 2 3.137 3.357 27.586
2663 222 2 3.137 3.357 28.690
2664 222 2 3.137 3.357 29.793
2665 223 2 5.229 3.357 17.655
2666 223 2 5.229 3.357 18.759
2667 223 2 5.229 3.357 19.862
2668 223 2 5.229 3.357 20.966
2669 223 2 5.229 3.357 22.069
2670 223 2 5.229 3.357 23.172
2671 223 2 5.229 3.357 24.276
2672 223 2 5.229 3.357 25.379
2673 223 2 5.229 3.357 26.483
2674 223 2 5.229 3.357 27.586
2675 223 2 5.229 3.357 28.690
2676 223 2 5.229 3.357 29.793
2677 224 2 7.320 3.357 17.655
2678 224 2 7.320 3.357 18.759
2679 224 2 7.320 3.357 19.862
2680 224 2 7.320 3.357 20.966
2681 224 2 7.320 3.357 22.069
2682 224 2 7.320 3.357 23.172
2683 224 2 7.320 3.357 24.276
2684 224 2 7.320 3.357 25.379
2685 224 2 7.320 3.357 26.483
2686 224 2 7.320 3.357 27.586
2687 224 2 7.320 3.357 28.690
2688 224 2 7.320 3.357 29.793
2689 225 2 9.412 3.357 17.655
2690 225 2 9.412 3.357 18.759
2691 225 2 9.412 3.357 19.862
2692 225 2 9.412 3.357 20.966
2693 225 2 9.412 3.357 22.069
2694 225 2 9.412 3.357 23.172
2695 225 2 9.412 3.357 24.276
2696 225 2 9.412 3.357 25.379
2697 225 2 9.412 3.357 26.483
2698 225 2 9.412 3.357 27.586
2699 225 2 9.412 3.357 28.690
2700 225 2 9.412 3.357 29.793
2701 226 2 11.503 3.357 17.655
2702 226 2 11.503 3.357 18.759
2703 226 2 11.503 3.357 19.862
2704 226 2 11.503 3.357 20.966
2705 226 2 11.503 3.357 22.069
2706 226 2 11.503 3.357 23.172
2707 226 2 11.503 3.357 24.276
2708 226 2 11.503 3.357 25.379
2709 226 2 11.503 3.357 26.483
2710 226 2 11.503 3.357 27.586
2711 226 2 11.503 3.357 28.690
2712 226 2 11.503 3.357 29.793
2713 227 2 13.595 3.357 17.655
2714 227 2 13.595 3.357 18.759
2715 227 2 13.595 3.357 19.862
2716 227 2 13.595 3.357 20.966
2717 227 2 13.595 3.357 22.069
2718 227 2 13.595 3.357 23.172
2719 227 2 13.595 3.357 24.276
2720 227 2 13.595 3.357 25.379
2721 227 2 13.595 3.357 26.483
2722 227 2 13.595 3.357 27.586
2723 227 2 13.595 3.357 28.690
2724 227 2 13.595 3.357 29.793
2725 228 2 15.686 3.357 17.655
2726 228 2 15.686 3.357 18.759
2727 228 2 15.686 3.357 19.862
2728 228 2 15.686 3.357 20.966
2729 228 2 15.686 3.357 22.069
2730 228 2 15.686 3.357 23.172
2731 228 2 15.686 3.357 24.276
2732 228 2 15.686 3.357 25.379
2733 228 2 15.686 3.357 26.483
2734 228 2 15.686 3.357 27.586
2735 228 2 15.686 3.357 28.690
2736 228 2 15.686 3.357 29.793
2737 229 2 17.778 3.357 17.655
2738 229 2 17.778 3.357 18.759
2739 229 2 17.778 3.357 19.862
2740 229 2 17.778 3.357 20.966
2741 229 2 17.778 3.357 22.069
2742 229 2 17.778 3.357 23.172
2743 229 2 17.778 3.357 24.276
2744 229 2 17.778 3.357 25.379
2745 229 2 17.778 3.357 26.483
2746 229 2 17.778 3.357 27.586
2747 229 2 17.778 3.357 28.690
2748 229 2 17.778 3.357 29.793
2749 230 2 19.869 3.357 17.655
2750 230 2 19.869 3.357 18.759
2751 230 2 19.869 3.357 19.862
2752 230 2 19.869 3.357 20.966
2753 230 2 19.869 3.357 22.069
2754 230 2 19.869 3.357 23.172
2755 230 2 19.869 3.357 24.276
2756 230 2 19.869 3.357 25.379
2757 230 2 19.869 3.357 26.483
2758 230 2 19.869 3.357 27.586
2759 230 2 19.869 3.357 28.690
2760 230 2 19.869 3.357 29.793
2761 231 2 21.961 3.357 17.655
2762 231 2 21.961 3.357 18.759
2763 231 2 21.961 3.357 19.862
2764 231 2 21.961 3.357 20.966
2765 231 2 21.961 3.357 22.069
2766 231 2 21.961 3.357 23.172
2767 231 2 21.961 3.357 24.276
2768 231 2 21.961 3.357 25.379
2769 231 2 21.961 3.357 26.483
2770 231 2 21.961 3.357 27.586
2771 231 2 21.961 3.357 28.690
2772 231 2 21.961 3.357 29.793
2773 232 2 24.052 3.357 17.655
2774 232 2 24.052 3.357 18.759
2775 232 2 24.052 3.357 19.862
2776 232 2 24.052 3.357 20.966
2777 232 2 24.052 3.357 22.069
2778 232 2 24.052 3.357 23.172
2779 232 2 24.052 3.357 24.276
2780 232 2 24.052 3.357 25.379
2781 232 2 24.052 3.357 26.483
2782 232 2 24.052 3.357 27.586
2783 232 2 24.052 3.357 28.690
2784 232 2 24.052 3.357 29.793
2785 233 2 26.144 3.357 17.655
2786 233 2 26.144 3.357 18.759
2787 233 2 26.144 3.357 19.862
2788 233 2 26.144 3.357 20.966
2789 233 2 26.144 3.357 22.069
2790 233 2 26.144 3.357 23.172
2791 233 2 26.144 3.357 24.276
2792 233 2 26.144 3.357 25.379
2793 233 2 26.144 3.357 26.483
2794 233 2 26.144 3.357 27.586
2795 233 2 26.144 3.357 28.690
2796 233 2 26.144 3.357 29.793
2797 234 2 28.235 3.357 17.655
2798 234 2 28.235 3.357 18.759
2799 234 2 28.235 3.357 19.862
2800 234 2 28.235 3.357 20.966
2801 234 2 28.235 3.357 22.069
2802 234 2 28.235 3.357 23.172
2803 234 2 28.235 3.357 24.276
2804 234 2 28.235 3.357 25.379
2805 234 2 28.235 3.357 26.483
2806 234 2 28.235 3.357 27.586
2807 234 2 28.235 3.357 28.690
2808 234 2 28.235 3.357 29.793
2809 235 2 30.327 3.357 17.655
2810 235 2 30.327 3.357 18.759
2811 235 2 30.327 3.357 19.862
2812 235 2 30.327 3.357 20.966
2813 235 2 30.327 3.357 22.069
2814 235 2 30.327 3.357 23.172
2815 235 2 30.327 3.357 24.276
2816 235 2 30.327 3.357 25.379
2817 235 2 30.327 3.357 26.483
2818 235 2 30.327 3.357 27.586
2819 235 2 30.327 3.357 28.690
2820 235 2 30.327 3.357 29.793
2821 236 2 1.046 5.594 17.655
2822 236 2 1.046 5.594 18.759
2823 236 2 1.046 5.594 19.862
2824 236 2 1.046 5.594 20.966
2825 236 2 1.046 5.594 22.069
2826 236 2 1.046 5.594 23.172
2827 236 2 1.046 5.594 24.276
2828 236 2 1.046 5.594 25.379
2829 236 2 1.046 5.594 26.483
2830 236 2 1.046 5.594 27.586
2831 236 2 1.046 5.594 28.690
2832 236 2 1.046 5.594 29.793
2833 237 2 3.137 5.594 17.655
2834 237 2 3.137 5.594 18.759
2835 237 2 3.137 5.594 19.862
2836 237 2 3.137 5.594 20.966
2837 237 2 3.137 5.594 22.069
2838 237 2 3.137 5.594 23.172
2839 237 2 3.137 5.594 24.276
2840 237 2 3.137 5.594 25.379
2841 237 2 3.137 5.594 26.483
2842 237 2 3.137 5.594 27.586
2843 237 2 3.137 5.594 28.690
2844 237 2 3.137 5.594 29.793
2845 238 2 5.229 5.594 17.655
2846 238 2 5.229 5.594 18.759
2847 238 2 5.229 5.594 19.862
2848 238 2 5.229 5.594 20.966
2849 238 2 5.229 5.594 22.069
2850 238 2 5.229 5.594 23.172
2851 238 2 5.229 5.594 24.276
2852 238 2 5.229 5.594 25.379
2853 238 2 5.229 5.594 26.483
2854 238 2 5.229 5.594 27.586
2855 238 2 5.229 5.594 28.690
2856 238 2 5.229 5.594 29.793
2857 239 2 7.320 5.594 17.655
2858 239 2 7.320 5.594 18.759
2859 239 2 7.320 5.594 19.862
2860 239 2 7.320 5.594 20.966
2861 239 2 7.320 5.594 22.069
2862 239 2 7.320 5.594 23.172
2863 239 2 7.320 5.594 24.276
2864 239 2 7.320 5.594 25.379
2865 239 2 7.320 5.594 26.483
2866 239 2 7.320 5.594 27.586
2867 239 2 7.320 5.594 28.690
2868 239 2 7.320 5.594 29.793
2869 240 2 9.412 5.594 17.655
2870 240 2 9.412 5.594 18.759
2871 240 2 9.412 5.594 19.862
2872 240 2 9.412 5.594 20.966
2873 240 2 9.412 5.594 22.069
2874 240 2 9.412 5.594 23.172
2875 240 2 9.412 5.594 24.276
2876 240 2 9.412 5.594 25.379
2877 240 2 9.412 5.594 26.483
2878 240 2 9.412 5.594 27.586
2879 240 2 9.412 5.594 28.690
2880 240 2 9.412 5.594 29.793
2881 241 2 11.503 5.594 17.655
2882 241 2 11.503 5.594 18.759
2883 241 2 11.503 5.594 19.862
2884 241 2 11.503 5.594 20.966
2885 241 2 11.503 5.594 22.069
2886 241 2 11.503 5.594 23.172
2887 241 2 11.503 5.594 24.276
2888 241 2 11.503 5.594 25.379
2889 241 2 11.503 5.594 26.483
2890 241 2 11.503 5.594 27.586
2891 241 2 11.503 5.594 28.690
2892 241 2 11.503 5.594 29.793
2893 242 2 13.595 5.594 17.655
2894 242 2 13.595 5.594 18.759
2895 242 2 13.595 5.594 19.862
2896 242 2 13.595 5.594 20.966
2897 242 2 13.595 5.594 22.069
2898 242 2 13.595 5.594 23.172
2899 242 2 13.595 5.594 24.276
2900 242 2 13.595 5.594 25.379
2901 242 2 13.595 5.594 26.483
2902 242 2 13.595 5.594 27.586
2903 242 2 13.595 5.594 28.690
2904 242 2 13.595 5.594 29.793
2905 243 2 15.686 5.594 17.655
2906 243 2 15.686 5.594 18.759
2907 243 2 15.686 5.594 19.862
2908 243 2 15.686 5.594 20.966
2909 243 2 15.686 5.594 22.069
2910 243 2 15.686 5.594 23.172
2911 243 2 15.686 5.594 24.276
2912 243 2 15.686 5.594 25.379
2913 243 2 15.686 5.594 26.483
2914 243 2 15.686 5.594 27.586
2915 243 2 15.686 5.594 28.690
2916 243 2 15.686 5.594 29.793
2917 244 2 17.778 5.594 17.655
2918 244 2 17.778 5.594 18.759
2919 244 2 17.778 5.594 19.862
2920 244 2 17.778 5.594 20.966
2921 244 2 17.778 5.594 22.069
2922 244 2 17.778 5.594 23.172
2923 244 2 17.778 5.594 24.276
2924 244 2 17.778 5.594 25.379
2925 244 2 17.778 5.594 26.483
2926 244 2 17.778 5.594 27.586
2927 244 2 17.778 5.594 28.690
2928 244 2 17.778 5.594 29.793
2929 245 2 19.869 5.594 17.655
2930 245 2 19.869 5.594 18.759
2931 245 2 19.869 5.594 19.862
2932 245 2 19.869 5.594 20.966
2933 245 2 19.869 5.594 22.069
2934 245 2 19.869 5.594 23.172
2935 245 2 19.869 5.594 24.276
2936 245 2 19.869 5.594 25.379
2937 245 2 19.869 5.594 26.483
2938 245 2 19.869 5.594 27.586
2939 245 2 19.869 5.594 28.690
2940 245 2 19.869 5.594 29.793
2941 246 2 21.961 5.594 17.655
2942 246 2 21.961 5.594 18.759
2943 246 2 21.961 5.594 19.862
2944 246 2 21.961 5.594 20.966
2945 246 2 21.961 5.594 22.069
2946 246 2 21.961 5.594 23.172
2947 246 2 21.961 5.594 24.276
2948 246 2 21.961 5.594 25.379
2949 246 2 21.961 5.594 26.483
2950 246 2 21.961 5.594 27.586
2951 246 2 21.961 5.594 28.690
2952 246 2 21.961 5.594 29.793
2953 247 2 24.052 5.594 17.655
2954 247 2 24.052 5.594 18.759
2955 247 2 24.052 5.594 19.862
2956 247 2 24.052 5.594 20.966
2957 247 2 24.052 5.594 22.069
2958 247 2 24.052 5.594 23.172
2959 247 2 24.052 5.594 24.276
2960 247 2 24.052 5.594 25.379
2961 247 2 24.052 5.594 26.483
2962 247 2 24.052 5.594 27.586
2963 247 2 24.052 5.594 28.690
2964 247 2 24.052 5.594 29.793
2965 248 2 26.144 5.594 17.655
2966 248 2 26.144 5.594 18.759
2967 248 2 26.144 5.594 19.862
2968 248 2 26.144 5.594 20.966
2969 248 2 26.144 5.594 22.069
2970 248 2 26.144 5.594 23.172
2971 248 2 26.144 5.594 24.276
2972 248 2 26.144 5.594 25.379
2973 248 2 26.144 5.594 26.483
2974 248 2 26.144 5.594 27.586
2975 248 2 26.144 5.594 28.690
2976 248 2 26.144 5.594 29.793
2977 249 2 28.235 5.594 17.655
2978 249 2 28.235 5.594 18.759
2979 249 2 28.235 5.594 19.862
2980 249 2 28.235 5.594 20.966
2981 249 2 28.235 5.594 22.069
2982 249 2 28.235 5.594 23.172
2983 249 2 28.235 5.594 24.276
2984 249 2 28.235 5.594 25.379
2985 249 2 28.235 5.594 26.483
2986 249 2 28.235 5.594 27.586
2987 249 2 28.235 5.594 28.690
2988 249 2 28.235 5.594 29.793
2989 250 2 30.327 5.594 17.655
2990 250 2 30.327 5.594 18.759
2991 250 2 30.327 5.594 19.862
2992 250 2 30.327 5.594 20.966
2993 250 2 30.327 5.594 22.069
2994 250 2 30.327 5.594 23.172
2995 250 2 30.327 5.594 24.276
2996 250 2 30.327 5.594 25.379
2997 250 2 30.327 5.594 26.483
2998 250 2 30.327 5.594 27.586
2999 250 2 30.327 5.594 28.690
3000 250 2 30.327 5.594 29.793
3001 251 2 1.046 7.832 17.655
3002 251 2 1.046 7.832 18.759
3003 251 2 1.046 7.832 19.862
3004 251 2 1.046 7.832 20.966
3005 251 2 1.046 7.832 22.069
3006 251 2 1.046 7.832 23.172
3007 251 2 1.046 7.832 24.276
3008 251 2 1.046 7.832 25.379
3009 251 2 1.046 7.832 26.483
3010 251 2 1.046 7.832 27.586
3011 251 2 1.046 7.832 28.690
3012 251 2 1.046 7.832 29.793
3013 252 2 3.137 7.832 17.655
3014 252 2 3.137 7.832 18.759
3015 252 2 3.137 7.832 19.862
3016 252 2 3.137 7.832 20.966
3017 252 2 3.137 7.832 22.069
3018 252 2 3.137 7.832 23.172
3019 252 2 3.137 7.832 24.276
3020 252 2 3.137 7.832 25.379
3021 252 2 3.137 7.832 26.483
3022 252 2 3.137 7.832 27.586
3023 252 2 3.137 7.832 28.690
3024 252 2 3.137 7.832 29.793
3025 253 2 5.229 7.832 17.655
3026 253 2 5.229 7.832 18.759
3027 253 2 5.229 7.832 19.862
3028 253 2 5.229 7.832 20.966
3029 253 2 5.229 7.832 22.069
3030 253 2 5.229 7.832 23.172
3031 253 2 5.229 7.832 24.276
3032 253 2 5.229 7.832 25.379
3033 253 2 5.229 7.832 26.483
3034 253 2 5.229 7.832 27.586
3035 253 2 5.229 7.832 28.690
3036 253 2 5.229 7.832 29.793
3037 254 2 7.320 7.832 17.655
3038 254 2 7.320 7.832 18.759
3039 254 2 7.320 7.832 19.862
3040 254 2 7.320 7.832 20.966
3041 254 2 7.320 7.832 22.069
3042 254 2 7.320 7.832 23.172
3043 254 2 7.320 7.832 24.276
3044 254 2 7.320 7.832 25.379
3045 254 2 7.320 7.832 26.483
3046 254 2 7.320 7.832 27.586
3047 254 2 7.320 7.832 28.690
3048 254 2 7.320 7.832 29.793
3049 255 2 9.412 7.832 17.655
3050 255 2 9.412 7.832 18.759
3051 255 2 9.412 7.832 19.862
3052 255 2 9.412 7.832 20.966
3053 255 2 9.412 7.832 22.069
3054 255 2 9.412 7.832 23.172
3055 255 2 9.412 7.832 24.276
3056 255 2 9.412 7.832 25.379
3057 255 2 9.412 7.832 26.483
3058 255 2 9.412 7.832 27.586
3059 255 2 9.412 7.832 28.690
3060 255 2 9.412 7.832 29.793
3061 256 2 11.503 7.832 17.655
3062 256 2 11.503 7.832 18.759
3063 256 2 11.503 7.832 19.862
3064 256 2 11.503 7.832 20.966
3065 256 2 11.503 7.832 22.069
3066 256 2 11.503 7.832 23.172
3067 256 2 11.503 7.832 24.276
3068 256 2 11.503 7.832 25.379
3069 256 2 11.503 7.832 26.483
3070 256 2 11.503 7.832 27.586
3071 256 2 11.503 7.832 28.690
3072 256 2 11.503 7.832 29.793
3073 257 2 13.595 7.832 17.655
3074 257 2 13.595 7.832 18.759
3075 257 2 13.595 7.832 19.862
3076 257 2 13.595 7.832 20.966
3077 257 2 13.595 7.832 22.069
3078 257 2 13.595 7.832 23.172
3079 257 2 13.595 7.832 24.276
3080 257 2 13.595 7.832 25.379
3081 257 2 13.595 7.832 26.483
3082 257 2 13.595 7.832 27.586
3083 257 2 13.595 7.832 28.690
3084 257 2 13.595 7.832 29.793
3085 258 2 15.686 7.832 17.655
3086 258 2 15.686 7.832 18.759
3087 258 2 15.686 7.832 19.862
3088 258 2 15.686 7.832 20.966
3089 258 2 15.686 7.832 22.069
3090 258 2 15.686 7.832 23.172
3091 258 2 15.686 7.832 24.276
3092 258 2 15.686 7.832 25.379
3093 258 2 15.686 7.832 26.483
3094 258 2 15.686 7.832 27.586
3095 258 2 15.686 7.832 28.690
3096 258 2 15.686 7.832 29.793
3097 259 2 17.778 7.832 17.655
3098 259 2 17.778 7.832 18.759
3099 259 2 17.778 7.832 19.862
3100 259 2 17.778 7.832 20.966
3101 259 2 17.778 7.832 22.069
3102 259 2 17.778 7.832 23.172
3103 259 2 17.778 7.832 24.276
3104 259 2 17.778 7.832 25.379
3105 259 2 17.778 7.832 26.483
3106 259 2 17.778 7.832 27.586
3107 259 2 17.778 7.832 28.690
3108 259 2 17.778 7.832 29.793
3109 260 2 19.869 7.832 17.655
3110 260 2 19.869 7.832 18.759
3111 260 2 19.869 7.832 19.862
3112 260 2 19.869 7.832 20.966
3113 260 2 19.869 7.832 22.069
3114 260 2 19.869 7.832 23.172
3115 260 2 19.869 7.832 24.276
3116 260 2 19.869 7.832 25.379
3117 260 2 19.869 7.832 26.483
3118 260 2 19.869 7.832 27.586
3119 260 2 19.869 7.832 28.690
3120 260 2 19.869 7.832 29.793
3121 261 2 21.961 7.832 17.655
3122 261 2 21.961 7.832 18.759
3123 261 2 21.961 7.832 19.862
3124 261 2 21.961 7.832 20.966
3125 261 2 21.961 7.832 22.069
3126 261 2 21.961 7.832 23.172
3127 261 2 21.961 7.832 24.276
3128 261 2 21.961 7.832 25.379
3129 261 2 21.961 7.832 26.483
3130 261 2 21.961 7.832 27.586
3131 261 2 21.961 7.832 28.690
3132 261 2 21.961 7.832 29.793
3133 262 2 24.052 7.832 17.655
3134 262 2 24.052 7.832 18.759
3135 262 2 24.052 7.832 19.862
3136 262 2 24.052 7.832 20.966
3137 262 2 24.052 7.832 22.069
3138 262 2 24.052 7.832 23.172
3139 262 2 24.052 7.832 24.276
3140 262 2 24.052 7.832 25.379
3141 262 2 24.052 7.832 26.483
3142 262 2 24.052 7.832 27.586
3143 262 2 24.052 7.832 28.690
3144 262 2 24.052 7.832 29.793
3145 263 2 26.144 7.832 17.655
3146 263 2 26.144 7.832 18.759
3147 263 2 26.144 7.832 19.862
3148 263 2 26.144 7.832 20.966
3149 263 2 26.144 7.832 22.069
3150 263 2 26.144 7.832 23.172
3151 263 2 26.144 7.832 24.276
3152 263 2 26.144 7.832 25.379
3153 263 2 26.144 7.832 26.483
3154 263 2 26.144 7.832 27.586
3155 263 2 26.144 7.832 28.690
3156 263 2 26.144 7.832 29.793
3157 264 2 28.235 7.832 17.655
3158 264 2 28.235 7.832 18.759
3159 264 2 28.235 7.832 19.862
3160 264 2 28.235 7.832 20.966
3161 264 2 28.235 7.832 22.069
3162 264 2 28.235 7.832 23.172
3163 264 2 28.235 7.832 24.276
3164 264 2 28.235 7.832 25.379
3165 264 2 28.235 7.832 26.483
3166 264 2 28.235 7.832 27.586
3167 264 2 28.235 7.832 28.690
3168 264 2 28.235 7.832 29.793
3169 265 2 30.327 7.832 17.655
3170 265 2 30.327 7.832 18.759
3171 265 2 30.327 7.832 19.862
3172 265 2 30.327 7.832 20.966
3173 265 2 30.327 7.832 22.069
3174 265 2 30.327 7.832 23.172
3175 265 2 30.327 7.832 24.276
3176 265 2 30.327 7.832 25.379
3177 265 2 30.327 7.832 26.483
3178 265 2 30.327 7.832 27.586
3179 265 2 30.327 7.832 28.690
3180 265 2 30.327 7.832 29.793
3181 266 2 1.046 10.070 17.655
3182 266 2 1.046 10.070 18.759
3183 266 2 1.046 10.070 19.862
3184 266 2 1.046 10.070 20.966
3185 266 2 1.046 10.070 22.069
3186 266 2 1.046 10.070 23.172
3187 266 2 1.046 10.070 24.276
3188 266 2 1.046 10.070 25.379
3189 266 2 1.046 10.070 26.483
3190 266 2 1.046 10.070 27.586
3191 266 2 1.046 10.070 28.690
3192 266 2 1.046 10.070 29.793
3193 267 2 3.137 10.070 17.655
3194 267 2 3.137 10.070 18.759
3195 267 2 3.137 10.070 19.862
3196 267 2 3.137 10.070 20.966
3197 267 2 3.137 10.070 22.069
3198 267 2 3.137 10.070 23.172
3199 267 2 3.137 10.070 24.276
3200 267 2 3.137 10.070 25.379
3201 267 2 3.137 10.070 26.483
3202 267 2 3.137 10.070 27.586
3203 267 2 3.137 10.070 28.690
3204 267 2 3.137 10.070 29.793
3205 268 2 5.229 10.070 17.655
3206 268 2 5.229 10.070 18.759
3207 268 2 5.229 10.070 19.862
3208 268 2 5.229 10.070 20.966
3209 268 2 5.229 10.070 22.069
3210 268 2 5.229 10.070 23.172
3211 268 2 5.229 10.070 24.276
3212 268 2 5.229 10.070 25.379
3213 268 2 5.229 10.070 26.483
3214 268 2 5.229 10.070 27.586
3215 268 2 5.229 10.070 28.690
3216 268 2 5.229 10.070 29.793
3217 269 2 7.320 10.070 17.655
3218 269 2 7.320 10.070 18.759
3219 269 2 7.320 10.070 19.862
3220 269 2 7.320 10.070 20.966
3221 269 2 7.320 10.070 22.069
3222 269 2 7.320 10.070 23.172
3223 269 2 7.320 10.070 24.276
3224 269 2 7.320 10.070 25.379
3225 269 2 7.320 10.070 26.483
3226 269 2 7.320 10.070 27.586
3227 269 2 7.320 10.070 28.690
3228 269 2 7.320 10.070 29.793
3229 270 2 9.412 10.070 17.655
3230 270 2 9.412 10.070 18.759
3231 270 2 9.412 10.070 19.862
3232 270 2 9.412 10.070 20.966
3233 270 2 9.412 10.070 22.069
3234 270 2 9.412 10.070 23.172
3235 270 2 9.412 10.070 24.276
3236 270 2 9.412 10.070 25.379
3237 270 2 9.412 10.070 26.483
3238 270 2 9.412 10.070 27.586
3239 270 2 9.412 10.070 28.690
3240 270 2 9.412 10.070 29.793
3241 271 2 11.503 10.070 17.655
3242 271 2 11.503 10.070 18.759
3243 271 2 11.503 10.070 19.862
3244 271 2 11.503 10.070 20.966
3245 271 2 11.503 10.070 22.069
3246 271 2 11.503 10.070 23.172
3247 271 2 11.503 10.070 24.276
3248 271 2 11.503 10.070 25.379
3249 271 2 11.503 10.070 26.483
3250 271 2 11.503 10.070 27.586
3251 271 2 11.503 10.070 28.690
3252 271 2 11.503 10.070 29.793
3253 272 2 13.595 10.070 17.655
3254 272 2 13.595 10.070 18.759
3255 272 2 13.595 10.070 19.862
3256 272 2 13.595 10.070 20.966
3257 272 2 13.595 10.070 22.069
3258 272 2 13.595 10.070 23.172
3259 272 2 13.595 10.070 24.276
3260 272 2 13.595 10.070 25.379
3261 272 2 13.595 10.070 26.483
3262 272 2 13.595 10.070 27.586
3263 272 2 13.595 10.070 28.690
3264 272 2 13.595 10.070 29.793
3265 273 2 15.686 10.070 17.655
3266 273 2 15.686 10.070 18.759
3267 273 2 15.686 10.070 19.862
3268 273 2 15.686 10.070 20.966
3269 273 2 15.686 10.070 22.069
3270 273 2 15.686 10.070 23.172
3271 273 2 15.686 10.070 24.276
3272 273 2 15.686 10.070 25.379
3273 273 2 15.686 10.070 26.483
3274 273 2 15.686 10.070 27.586
3275 273 2 15.686 10.070 28.690
3276 273 2 15.686 10.070 29.793
3277 274 2 17.778 10.070 17.655
3278 274 2 17.778 10.070 18.759
3279 274 2 17.778 10.070 19.862
3280 274 2 17.778 10.070 20.966
3281 274 2 17.778 10.070 22.069
3282 274 2 17.778 10.070 23.172
3283 274 2 17.778 10.070 24.276
3284 274 2 17.778 10.070 25.379
3285 274 2 17.778 10.070 26.483
3286 274 2 17.778 10.070 27.586
3287 274 2 17.778 10.070 28.690
3288 274 2 17.778 10.070 29.793
3289 275 2 19.869 10.070 17.655
3290 275 2 19.869 10.070 18.759
3291 275 2 19.869 10.070 19.862
3292 275 2 19.869 10.070 20.966
3293 275 2 19.869 10.070 22.069
3294 275 2 19.869 10.070 23.172
3295 275 2 19.869 10.070 24.276
3296 275 2 19.869 10.070 25.379
3297 275 2 19.869 10.070 26.483
3298 275 2 19.869 10.070 27.586
3299 275 2 19.869 10.070 28.690
3300 275 2 19.869 10.070 29.793
3301 276 2 21.961 10.070 17.655
3302 276 2 21.961 10.070 18.759
3303 276 2 21.961 10.070 19.862
3304 276 2 21.961 10.070 20.966
3305 276 2 21.961 10.070 22.069
3306 276 2 21.961 10.070 23.172
3307 276 2 21.961 10.070 24.276
3308 276 2 21.961 10.070 25.379
3309 276 2 21.961 10.070 26.483
3310 276 2 21.961 10.070 27.586
3311 276 2 21.961 10.070 28.690
3312 276 2 21.961 10.070 29.793
3313 277 2 24.052 10.070 17.655
3314 277 2 24.052 10.070 18.759
3315 277 2 24.052 10.070 19.862
3316 277 2 24.052 10.070 20.966
3317 277 2 24.052 10.070 22.069
3318 277 2 24.052 10.070 23.172
3319 277 2 24.052 10.070 24.276
3320 277 2 24.052 10.070 25.379
3321 277 2 24.052 10.070 26.483
3322 277 2 24.052 10.070 27.586
3323 277 2 24.052 10.070 28.690
3324 277 2 24.052 10.070 29.793
3325 278 2 26.144 10.070 17.655
3326 278 2 26.144 10.070 18.759
3327 278 2 26.144 10.070 19.862
3328 278 2 26.144 10.070 20.966
3329 278 2 26.144 10.070 22.069
3330 278 2 26.144 10.070 23.172
3331 278 2 26.144 10.070 24.276
3332 278 2 26.144 10.070 25.379
3333 278 2 26.144 10.070 26.483
3334 278 2 26.144 10.070 27.586
3335 278 2 26.144 10.070 28.690
3336 278 2 26.144 10.070 29.793
3337 279 2 28.235 10.070 17.655
3338 279 2 28.235 10.070 18.759
3339 279 2 28.235 10.070 19.862
3340 279 2 28.235 10.070 20.966
3341 279 2 28.235 10.070 22.069
3342 279 2 28.235 10.070 23.172
3343 279 2 28.235 10.070 24.276
3344 279 2 28.235 10.070 25.379
3345 279 2 28.235 10.070 26.483
3346 279 2 28.235 10.070 27.586
3347 279 2 28.235 10.070 28.690
3348 279 2 28.235 10.070 29.793
3349 280 2 30.327 10.070 17.655
3350 280 2 30.327 10.070 18.759
3351 280 2 30.327 10.070 19.862
3352 280 2 30.327 10.070 20.966
3353 280 2 30.327 10.070 22.069
3354 280 2 30.327 10.070 23.172
3355 280 2 30.327 10.070 24.276
3356 280 2 30.327 10.070 25.379
3357 280 2 30.327 10.070 26.483
3358 280 2 30.327 10.070 27.586
3359 280 2 30.327 10.070 28.690
3360 280 2 30.327 10.070 29.793
3361 281 2 1.046 12.308 17.655
3362 281 2 1.046 12.308 18.759
3363 281 2 1.046 12.308 19.862
3364 281 2 1.046 12.308 20.966
3365 281 2 1.046 12.308 22.069
3366 281 2 1.046 12.308 23.172
3367 281 2 1.046 12.308 24.276
3368 281 2 1.046 12.308 25.379
3369 281 2 1.046 12.308 26.483
3370 281 2 1.046 12.308 27.586
3371 281 2 1.046 12.308 28.690
3372 281 2 1.046 12.308 29.793
3373 282 2 3.137 12.308 17.655
3374 282 2 3.137 12.308 18.759
3375 282 2 3.137 12.308 19.862
3376 282 2 3.137 12.308 20.966
3377 282 2 3.137 12.308 22.069
3378 282 2 3.137 12.308 23.172
3379 282 2 3.137 12.308 24.276
3380 282 2 3.137 12.308 25.379
3381 282 2 3.137 12.308 26.483
3382 282 2 3.137 12.308 27.586
3383 282 2 3.137 12.308 28.690
