LAMMPS data file for polymer chains
1018 1 1163 1164
1019 1 1164 1165
1020 1 1165 1166
1021 1 1166 1167
1022 1 1167 1168
1023 1 1169 1170
1024 1 1170 1171
1025 1 1171 1172
1026 1 1172 1173
1027 1 1173 1174
1028 1 1174 1175
1029 1 1175 1176
1030 1 1177 1178
1031 1 1178 1179
1032 1 1179 1180
1033 1 1180 1181
1034 1 1181 1182
1035 1 1182 1183
1036 1 1183 1184
1037 1 1185 1186
1038 1 1186 1187
1039 1 1187 1188
1040 1 1188 1189
1041 1 1189 1190
1042 1 1190 1191
1043 1 1191 1192
1044 1 1193 1194
1045 1 1194 1195
1046 1 1195 1196
1047 1 1196 1197
1048 1 1197 1198
1049 1 1198 1199
1050 1 1199 1200
1051 1 1201 1202
1052 1 1202 1203
1053 1 1203 1204
1054 1 1204 1205
1055 1 1205 1206
1056 1 1206 1207
1057 1 1207 1208
1058 1 1209 1210
1059 1 1210 1211
1060 1 1211 1212
1061 1 1212 1213
1062 1 1213 1214
1063 1 1214 1215
1064 1 1215 1216
1065 1 1217 1218
1066 1 1218 1219
1067 1 1219 1220
1068 1 1220 1221
1069 1 1221 1222
1070 1 1222 1223
1071 1 1223 1224
1072 1 1225 1226
1073 1 1226 1227
1074 1 1227 1228
1075 1 1228 1229
1076 1 1229 1230
1077 1 1230 1231
1078 1 1231 1232
1079 1 1233 1234
1080 1 1234 1235
1081 1 1235 1236
1082 1 1236 1237
1083 1 1237 1238
1084 1 1238 1239
1085 1 1239 1240
1086 1 1241 1242
1087 1 1242 1243
1088 1 1243 1244
1089 1 1244 1245
1090 1 1245 1246
1091 1 1246 1247
1092 1 1247 1248
1093 1 1249 1250
1094 1 1250 1251
1095 1 1251 1252
1096 1 1252 1253
1097 1 1253 1254
1098 1 1254 1255
1099 1 1255 1256
1100 1 1257 1258
1101 1 1258 1259
1102 1 1259 1260
1103 1 1260 1261
1104 1 1261 1262
1105 1 1262 1263
1106 1 1263 1264
1107 1 1265 1266
1108 1 1266 1267
1109 1 1267 1268
1110 1 1268 1269
1111 1 1269 1270
1112 1 1270 1271
1113 1 1271 1272
1114 1 1273 1274
1115 1 1274 1275
1116 1 1275 1276
1117 1 1276 1277
1118 1 1277 1278
1119 1 1278 1279
1120 1 1279 1280
1121 1 1281 1282
1122 1 1282 1283
1123 1 1283 1284
1124 1 1284 1285
1125 1 1285 1286
1126 1 1286 1287
1127 1 1287 1288
1128 1 1289 1290
1129 1 1290 1291
1130 1 1291 1292
1131 1 1292 1293
1132 1 1293 1294
1133 1 1294 1295
1134 1 1295 1296
1135 1 1297 1298
1136 1 1298 1299
1137 1 1299 1300
1138 1 1300 1301
1139 1 1301 1302
1140 1 1302 1303
1141 1 1303 1304
1142 1 1305 1306
1143 1 1306 1307
1144 1 1307 1308
1145 1 1308 1309
1146 1 1309 1310
1147 1 1310 1311
1148 1 1311 1312
1149 1 1313 1314
1150 1 1314 1315
1151 1 1315 1316
1152 1 1316 1317
1153 1 1317 1318
1154 1 1318 1319
1155 1 1319 1320
1156 1 1321 1322
1157 1 1322 1323
1158 1 1323 1324
1159 1 1324 1325
1160 1 1325 1326
1161 1 1326 1327
1162 1 1327 1328
1163 1 1329 1330
1164 1 1330 1331
1165 1 1331 1332
1166 1 1332 1333
1167 1 1333 1334
1168 1 1334 1335
1169 1 1335 1336
1170 1 1337 1338
1171 1 1338 1339
1172 1 1339 1340
1173 1 1340 1341
1174 1 1341 1342
1175 1 1342 1343
1176 1 1343 1344
1177 1 1345 1346
1178 1 1346 1347
1179 1 1347 1348
1180 1 1348 1349
1181 1 1349 1350
1182 1 1350 1351
1183 1 1351 1352
1184 1 1353 1354
1185 1 1354 1355
1186 1 1355 1356
1187 1 1356 1357
1188 1 1357 1358
1189 1 1358 1359
1190 1 1359 1360
1191 1 1361 1362
1192 1 1362 1363
1193 1 1363 1364
1194 1 1364 1365
1195 1 1365 1366
1196 1 1366 1367
1197 1 1367 1368
1198 1 1369 1370
1199 1 1370 1371
1200 1 1371 1372
1201 1 1372 1373
1202 1 1373 1374
1203 1 1374 1375
1204 1 1375 1376
1205 1 1377 1378
1206 1 1378 1379
1207 1 1379 1380
1208 1 1380 1381
1209 1 1381 1382
1210 1 1382 1383
1211 1 1383 1384
1212 1 1385 1386
1213 1 1386 1387
1214 1 1387 1388
1215 1 1388 1389
1216 1 1389 1390
1217 1 1390 1391
1218 1 1391 1392
1219 1 1393 1394
1220 1 1394 1395
1221 1 1395 1396
1222 1 1396 1397
1223 1 1397 1398
1224 1 1398 1399
1225 1 1399 1400
1226 1 1401 1402
1227 1 1402 1403
1228 1 1403 1404
1229 1 1404 1405
1230 1 1405 1406
1231 1 1406 1407
1232 1 1407 1408
1233 1 1409 1410
1234 1 1410 1411
1235 1 1411 1412
1236 1 1412 1413
1237 1 1413 1414
1238 1 1414 1415
1239 1 1415 1416
1240 1 1417 1418
1241 1 1418 1419
1242 1 1419 1420
1243 1 1420 1421
1244 1 1421 1422
1245 1 1422 1423
1246 1 1423 1424
1247 1 1425 1426
1248 1 1426 1427
1249 1 1427 1428
1250 1 1428 1429
1251 1 1429 1430
1252 1 1430 1431
1253 1 1431 1432
1254 1 1433 1434
1255 1 1434 1435
1256 1 1435 1436
1257 1 1436 1437
1258 1 1437 1438
1259 1 1438 1439
1260 1 1439 1440
1261 1 1441 1442
1262 1 1442 1443
1263 1 1443 1444
1264 1 1444 1445
1265 1 1445 1446
1266 1 1446 1447
1267 1 1447 1448
1268 1 1449 1450
1269 1 1450 1451
1270 1 1451 1452
1271 1 1452 1453
1272 1 1453 1454
1273 1 1454 1455
1274 1 1455 1456
1275 1 1457 1458
1276 1 1458 1459
1277 1 1459 1460
1278 1 1460 1461
1279 1 1461 1462
1280 1 1462 1463
1281 1 1463 1464
1282 1 1465 1466
1283 1 1466 1467
1284 1 1467 1468
1285 1 1468 1469
1286 1 1469 1470
1287 1 1470 1471
1288 1 1471 1472
1289 1 1473 1474
1290 1 1474 1475
1291 1 1475 1476
1292 1 1476 1477
1293 1 1477 1478
1294 1 1478 1479
1295 1 1479 1480
1296 1 1481 1482
1297 1 1482 1483
1298 1 1483 1484
1299 1 1484 1485
1300 1 1485 1486
1301 1 1486 1487
1302 1 1487 1488
1303 1 1489 1490
1304 1 1490 1491
1305 1 1491 1492
1306 1 1492 1493
1307 1 1493 1494
1308 1 1494 1495
1309 1 1495 1496
1310 1 1497 1498
1311 1 1498 1499
1312 1 1499 1500
1313 1 1500 1501
1314 1 1501 1502
1315 1 1502 1503
1316 1 1503 1504
1317 1 1505 1506
1318 1 1506 1507
1319 1 1507 1508
1320 1 1508 1509
1321 1 1509 1510
1322 1 1510 1511
1323 1 1511 1512
1324 1 1513 1514
1325 1 1514 1515
1326 1 1515 1516
1327 1 1516 1517
1328 1 1517 1518
1329 1 1518 1519
1330 1 1519 1520
1331 1 1521 1522
1332 1 1522 1523
1333 1 1523 1524
1334 1 1524 1525
1335 1 1525 1526
1336 1 1526 1527
1337 1 1527 1528
1338 1 1529 1530
1339 1 1530 1531
1340 1 1531 1532
1341 1 1532 1533
1342 1 1533 1534
1343 1 1534 1535
1344 1 1535 1536
1345 1 1537 1538
1346 1 1538 1539
1347 1 1539 1540
1348 1 1540 1541
1349 1 1541 1542
1350 1 1542 1543
1351 1 1543 1544
1352 1 1545 1546
1353 1 1546 1547
1354 1 1547 1548
1355 1 1548 1549
1356 1 1549 1550
1357 1 1550 1551
1358 1 1551 1552
1359 1 1553 1554
1360 1 1554 1555
1361 1 1555 1556
1362 1 1556 1557
1363 1 1557 1558
1364 1 1558 1559
1365 1 1559 1560
1366 1 1561 1562
1367 1 1562 1563
1368 1 1563 1564
1369 1 1564 1565
1370 1 1565 1566
1371 1 1566 1567
1372 1 1567 1568
1373 1 1569 1570
1374 1 1570 1571
1375 1 1571 1572
1376 1 1572 1573
1377 1 1573 1574
1378 1 1574 1575
1379 1 1575 1576
1380 1 1577 1578
1381 1 1578 1579
1382 1 1579 1580
1383 1 1580 1581
1384 1 1581 1582
1385 1 1582 1583
1386 1 1583 1584
1387 1 1585 1586
1388 1 1586 1587
1389 1 1587 1588
1390 1 1588 1589
1391 1 1589 1590
1392 1 1590 1591
1393 1 1591 1592
1394 1 1593 1594
1395 1 1594 1595
1396 1 1595 1596
1397 1 1596 1597
1398 1 1597 1598
1399 1 1598 1599
1400 1 1599 1600
1401 1 1601 1602
1402 1 1602 1603
1403 1 1603 1604
1404 1 1604 1605
1405 1 1605 1606
1406 1 1606 1607
1407 1 1607 1608
1408 1 1609 1610
1409 1 1610 1611
1410 1 1611 1612
1411 1 1612 1613
1412 1 1613 1614
1413 1 1614 1615
1414 1 1615 1616
1415 1 1617 1618
1416 1 1618 1619
1417 1 1619 1620
1418 1 1620 1621
1419 1 1621 1622
1420 1 1622 1623
1421 1 1623 1624
1422 1 1625 1626
1423 1 1626 1627
1424 1 1627 1628
1425 1 1628 1629
1426 1 1629 1630
1427 1 1630 1631
1428 1 1631 1632
1429 1 1633 1634
1430 1 1634 1635
1431 1 1635 1636
1432 1 1636 1637
1433 1 1637 1638
1434 1 1638 1639
1435 1 1639 1640
1436 1 1641 1642
1437 1 1642 1643
1438 1 1643 1644
1439 1 1644 1645
1440 1 1645 1646
1441 1 1646 1647
1442 1 1647 1648
1443 1 1649 1650
1444 1 1650 1651
1445 1 1651 1652
1446 1 1652 1653
1447 1 1653 1654
1448 1 1654 1655
1449 1 1655 1656
1450 1 1657 1658
1451 1 1658 1659
1452 1 1659 1660
1453 1 1660 1661
1454 1 1661 1662
1455 1 1662 1663
1456 1 1663 1664
1457 1 1665 1666
1458 1 1666 1667
1459 1 1667 1668
1460 1 1668 1669
1461 1 1669 1670
1462 1 1670 1671
1463 1 1671 1672
1464 1 1673 1674
1465 1 1674 1675
1466 1 1675 1676
1467 1 1676 1677
1468 1 1677 1678
1469 1 1678 1679
1470 1 1679 1680
1471 1 1681 1682
1472 1 1682 1683
1473 1 1683 1684
1474 1 1684 1685
1475 1 1685 1686
1476 1 1686 1687
1477 1 1687 1688
1478 1 1689 1690
1479 1 1690 1691
1480 1 1691 1692
1481 1 1692 1693
1482 1 1693 1694
1483 1 1694 1695
1484 1 1695 1696
1485 1 1697 1698
1486 1 1698 1699
1487 1 1699 1700
1488 1 1700 1701
1489 1 1701 1702
1490 1 1702 1703
1491 1 1703 1704
1492 1 1705 1706
1493 1 1706 1707
1494 1 1707 1708
1495 1 1708 1709
1496 1 1709 1710
1497 1 1710 1711
1498 1 1711 1712
1499 1 1713 1714
1500 1 1714 1715
1501 1 1715 1716
1502 1 1716 1717
1503 1 1717 1718
1504 1 1718 1719
1505 1 1719 1720
1506 1 1721 1722
1507 1 1722 1723
1508 1 1723 1724
1509 1 1724 1725
1510 1 1725 1726
1511 1 1726 1727
1512 1 1727 1728
1513 1 1729 1730
1514 1 1730 1731
1515 1 1731 1732
1516 1 1732 1733
1517 1 1733 1734
1518 1 1734 1735
1519 1 1735 1736
1520 1 1737 1738
1521 1 1738 1739
1522 1 1739 1740
1523 1 1740 1741
1524 1 1741 1742
1525 1 1742 1743
1526 1 1743 1744
1527 1 1745 1746
1528 1 1746 1747
1529 1 1747 1748
1530 1 1748 1749
1531 1 1749 1750
1532 1 1750 1751
1533 1 1751 1752
1534 1 1753 1754
1535 1 1754 1755
1536 1 1755 1756
1537 1 1756 1757
1538 1 1757 1758
1539 1 1758 1759
1540 1 1759 1760
1541 1 1761 1762
1542 1 1762 1763
1543 1 1763 1764
1544 1 1764 1765
1545 1 1765 1766
1546 1 1766 1767
1547 1 1767 1768
1548 1 1769 1770
1549 1 1770 1771
1550 1 1771 1772
1551 1 1772 1773
1552 1 1773 1774
1553 1 1774 1775
1554 1 1775 1776
1555 1 1777 1778
1556 1 1778 1779
1557 1 1779 1780
1558 1 1780 1781
1559 1 1781 1782
1560 1 1782 1783
1561 1 1783 1784
1562 1 1785 1786
1563 1 1786 1787
1564 1 1787 1788
1565 1 1788 1789
1566 1 1789 1790
1567 1 1790 1791
1568 1 1791 1792
1569 1 1793 1794
1570 1 1794 1795
1571 1 1795 1796
1572 1 1796 1797
1573 1 1797 1798
1574 1 1798 1799
1575 1 1799 1800
1576 1 1801 1802
1577 1 1802 1803
1578 1 1803 1804
1579 1 1804 1805
1580 1 1805 1806
1581 1 1806 1807
1582 1 1807 1808
1583 1 1809 1810
1584 1 1810 1811
1585 1 1811 1812
1586 1 1812 1813
1587 1 1813 1814
1588 1 1814 1815
1589 1 1815 1816
1590 1 1817 1818
1591 1 1818 1819
1592 1 1819 1820
1593 1 1820 1821
1594 1 1821 1822
1595 1 1822 1823
1596 1 1823 1824
1597 1 1825 1826
1598 1 1826 1827
1599 1 1827 1828
1600 1 1828 1829
1601 1 1829 1830
1602 1 1830 1831
1603 1 1831 1832
1604 1 1833 1834
1605 1 1834 1835
1606 1 1835 1836
1607 1 1836 1837
1608 1 1837 1838
1609 1 1838 1839
1610 1 1839 1840
1611 1 1841 1842
1612 1 1842 1843
1613 1 1843 1844
1614 1 1844 1845
1615 1 1845 1846
1616 1 1846 1847
1617 1 1847 1848
1618 1 1849 1850
1619 1 1850 1851
1620 1 1851 1852
1621 1 1852 1853
1622 1 1853 1854
1623 1 1854 1855
1624 1 1855 1856
1625 1 1857 1858
1626 1 1858 1859
1627 1 1859 1860
1628 1 1860 1861
1629 1 1861 1862
1630 1 1862 1863
1631 1 1863 1864
1632 1 1865 1866
1633 1 1866 1867
1634 1 1867 1868
1635 1 1868 1869
1636 1 1869 1870
1637 1 1870 1871
1638 1 1871 1872
1639 1 1873 1874
1640 1 1874 1875
1641 1 1875 1876
1642 1 1876 1877
1643 1 1877 1878
1644 1 1878 1879
1645 1 1879 1880
1646 1 1881 1882
1647 1 1882 1883
1648 1 1883 1884
1649 1 1884 1885
1650 1 1885 1886
1651 1 1886 1887
1652 1 1887 1888
1653 1 1889 1890
1654 1 1890 1891
1655 1 1891 1892
1656 1 1892 1893
1657 1 1893 1894
1658 1 1894 1895
1659 1 1895 1896
1660 1 1897 1898
1661 1 1898 1899
1662 1 1899 1900
1663 1 1900 1901
1664 1 1901 1902
1665 1 1902 1903
1666 1 1903 1904
1667 1 1905 1906
1668 1 1906 1907
1669 1 1907 1908
1670 1 1908 1909
1671 1 1909 1910
1672 1 1910 1911
1673 1 1911 1912
1674 1 1913 1914
1675 1 1914 1915
1676 1 1915 1916
1677 1 1916 1917
1678 1 1917 1918
1679 1 1918 1919
1680 1 1919 1920
1681 1 1921 1922
1682 1 1922 1923
1683 1 1923 1924
1684 1 1924 1925
1685 1 1925 1926
1686 1 1926 1927
1687 1 1927 1928
1688 1 1929 1930
1689 1 1930 1931
1690 1 1931 1932
1691 1 1932 1933
1692 1 1933 1934
1693 1 1934 1935
1694 1 1935 1936
1695 1 1937 1938
1696 1 1938 1939
1697 1 1939 1940
1698 1 1940 1941
1699 1 1941 1942
1700 1 1942 1943
1701 1 1943 1944
1702 1 1945 1946
1703 1 1946 1947
1704 1 1947 1948
1705 1 1948 1949
1706 1 1949 1950
1707 1 1950 1951
1708 1 1951 1952
1709 1 1953 1954
1710 1 1954 1955
1711 1 1955 1956
1712 1 1956 1957
1713 1 1957 1958
1714 1 1958 1959
1715 1 1959 1960
1716 1 1961 1962
1717 1 1962 1963
1718 1 1963 1964
1719 1 1964 1965
1720 1 1965 1966
1721 1 1966 1967
1722 1 1967 1968
1723 1 1969 1970
1724 1 1970 1971
1725 1 1971 1972
1726 1 1972 1973
1727 1 1973 1974
1728 1 1974 1975
1729 1 1975 1976
1730 1 1977 1978
1731 1 1978 1979
1732 1 1979 1980
1733 1 1980 1981
1734 1 1981 1982
1735 1 1982 1983
1736 1 1983 1984
1737 1 1985 1986
1738 1 1986 1987
1739 1 1987 1988
1740 1 1988 1989
1741 1 1989 1990
1742 1 1990 1991
1743 1 1991 1992
1744 1 1993 1994
1745 1 1994 1995
1746 1 1995 1996
1747 1 1996 1997
1748 1 1997 1998
1749 1 1998 1999
1750 1 1999 2000
1751 1 2001 2002
1752 1 2002 2003
1753 1 2003 2004
1754 1 2004 2005
1755 1 2005 2006
1756 1 2006 2007
1757 1 2007 2008
1758 1 2009 2010
1759 1 2010 2011
1760 1 2011 2012
1761 1 2012 2013
1762 1 2013 2014
1763 1 2014 2015
1764 1 2015 2016
1765 1 2017 2018
1766 1 2018 2019
1767 1 2019 2020
1768 1 2020 2021
1769 1 2021 2022
1770 1 2022 2023
1771 1 2023 2024
1772 1 2025 2026
1773 1 2026 2027
1774 1 2027 2028
1775 1 2028 2029
1776 1 2029 2030
1777 1 2030 2031
1778 1 2031 2032
1779 1 2033 2034
1780 1 2034 2035
1781 1 2035 2036
1782 1 2036 2037
1783 1 2037 2038
1784 1 2038 2039
1785 1 2039 2040
1786 1 2041 2042
1787 1 2042 2043
1788 1 2043 2044
1789 1 2044 2045
1790 1 2045 2046
1791 1 2046 2047
1792 1 2047 2048
1793 1 2049 2050
1794 1 2050 2051
1795 1 2051 2052
1796 1 2052 2053
1797 1 2053 2054
1798 1 2054 2055
1799 1 2055 2056
1800 1 2057 2058
1801 1 2058 2059
1802 1 2059 2060
1803 1 2060 2061
1804 1 2061 2062
1805 1 2062 2063
1806 1 2063 2064
1807 1 2065 2066
1808 1 2066 2067
1809 1 2067 2068
1810 1 2068 2069
1811 1 2069 2070
1812 1 2070 2071
1813 1 2071 2072
1814 1 2073 2074
1815 1 2074 2075
1816 1 2075 2076
1817 1 2076 2077
1818 1 2077 2078
1819 1 2078 2079
1820 1 2079 2080
1821 1 2081 2082
1822 1 2082 2083
1823 1 2083 2084
1824 1 2084 2085
1825 1 2085 2086
1826 1 2086 2087
1827 1 2087 2088
1828 1 2089 2090
1829 1 2090 2091
1830 1 2091 2092
1831 1 2092 2093
1832 1 2093 2094
1833 1 2094 2095
1834 1 2095 2096
1835 1 2097 2098
1836 1 2098 2099
1837 1 2099 2100
1838 1 2100 2101
1839 1 2101 2102
1840 1 2102 2103
1841 1 2103 2104
1842 1 2105 2106
1843 1 2106 2107
1844 1 2107 2108
1845 1 2108 2109
1846 1 2109 2110
1847 1 2110 2111
1848 1 2111 2112
1849 1 2113 2114
1850 1 2114 2115
1851 1 2115 2116
1852 1 2116 2117
1853 1 2117 2118
1854 1 2118 2119
1855 1 2119 2120
1856 1 2121 2122
1857 1 2122 2123
1858 1 2123 2124
1859 1 2124 2125
1860 1 2125 2126
1861 1 2126 2127
1862 1 2127 2128
1863 1 2129 2130
1864 1 2130 2131
1865 1 2131 2132
1866 1 2132 2133
1867 1 2133 2134
1868 1 2134 2135
1869 1 2135 2136
1870 1 2137 2138
1871 1 2138 2139
1872 1 2139 2140
1873 1 2140 2141
1874 1 2141 2142
1875 1 2142 2143
1876 1 2143 2144
1877 1 2145 2146
1878 1 2146 2147
1879 1 2147 2148
1880 1 2148 2149
1881 1 2149 2150
1882 1 2150 2151
1883 1 2151 2152
1884 1 2153 2154
1885 1 2154 2155
1886 1 2155 2156
1887 1 2156 2157
1888 1 2157 2158
1889 1 2158 2159
1890 1 2159 2160
1891 1 2161 2162
1892 1 2162 2163
1893 1 2163 2164
1894 1 2164 2165
1895 1 2165 2166
1896 1 2166 2167
1897 1 2167 2168
1898 1 2169 2170
1899 1 2170 2171
1900 1 2171 2172
1901 1 2172 2173
1902 1 2173 2174
1903 1 2174 2175
1904 1 2175 2176
1905 1 2177 2178
1906 1 2178 2179
1907 1 2179 2180
1908 1 2180 2181
1909 1 2181 2182
1910 1 2182 2183
1911 1 2183 2184
1912 1 2185 2186
1913 1 2186 2187
1914 1 2187 2188
1915 1 2188 2189
1916 1 2189 2190
1917 1 2190 2191
1918 1 2191 2192
1919 1 2193 2194
1920 1 2194 2195
1921 1 2195 2196
1922 1 2196 2197
1923 1 2197 2198
1924 1 2198 2199
1925 1 2199 2200
1926 1 2201 2202
1927 1 2202 2203
1928 1 2203 2204
1929 1 2204 2205
1930 1 2205 2206
1931 1 2206 2207
1932 1 2207 2208
1933 1 2209 2210
1934 1 2210 2211
1935 1 2211 2212
1936 1 2212 2213
1937 1 2213 2214
1938 1 2214 2215
1939 1 2215 2216
1940 1 2217 2218
1941 1 2218 2219
1942 1 2219 2220
1943 1 2220 2221
1944 1 2221 2222
1945 1 2222 2223
1946 1 2223 2224
1947 1 2225 2226
1948 1 2226 2227
1949 1 2227 2228
1950 1 2228 2229
1951 1 2229 2230
1952 1 2230 2231
1953 1 2231 2232
1954 1 2233 2234
1955 1 2234 2235
1956 1 2235 2236
1957 1 2236 2237
1958 1 2237 2238
1959 1 2238 2239
1960 1 2239 2240
1961 1 2241 2242
1962 1 2242 2243
1963 1 2243 2244
1964 1 2244 2245
1965 1 2245 2246
1966 1 2246 2247
1967 1 2247 2248
1968 1 2249 2250
1969 1 2250 2251
1970 1 2251 2252
1971 1 2252 2253
1972 1 2253 2254
1973 1 2254 2255
1974 1 2255 2256
1975 1 2257 2258
1976 1 2258 2259
1977 1 2259 2260
1978 1 2260 2261
1979 1 2261 2262
1980 1 2262 2263
1981 1 2263 2264
1982 1 2265 2266
1983 1 2266 2267
1984 1 2267 2268
1985 1 2268 2269
1986 1 2269 2270
1987 1 2270 2271
1988 1 2271 2272
1989 1 2273 2274
1990 1 2274 2275
1991 1 2275 2276
1992 1 2276 2277
1993 1 2277 2278
1994 1 2278 2279
1995 1 2279 2280
1996 1 2281 2282
1997 1 2282 2283
1998 1 2283 2284
1999 1 2284 2285
2000 1 2285 2286
2001 1 2286 2287
2002 1 2287 2288
2003 1 2289 2290
2004 1 2290 2291
2005 1 2291 2292
2006 1 2292 2293
2007 1 2293 2294
2008 1 2294 2295
2009 1 2295 2296
2010 1 2297 2298
2011 1 2298 2299
2012 1 2299 2300
2013 1 2300 2301
2014 1 2301 2302
2015 1 2302 2303
2016 1 2303 2304
2017 1 2305 2306
2018 1 2306 2307
2019 1 2307 2308
2020 1 2308 2309
2021 1 2309 2310
2022 1 2310 2311
2023 1 2311 2312
2024 1 2313 2314
2025 1 2314 2315
2026 1 2315 2316
2027 1 2316 2317
2028 1 2317 2318
2029 1 2318 2319
2030 1 2319 2320
2031 1 2321 2322
2032 1 2322 2323
2033 1 2323 2324
2034 1 2324 2325
2035 1 2325 2326
2036 1 2326 2327
2037 1 2327 2328
2038 1 2329 2330
2039 1 2330 2331
2040 1 2331 2332
2041 1 2332 2333
2042 1 2333 2334
2043 1 2334 2335
2044 1 2335 2336
2045 1 2337 2338
2046 1 2338 2339
2047 1 2339 2340
2048 1 2340 2341
2049 1 2341 2342
2050 1 2342 2343
2051 1 2343 2344
2052 1 2345 2346
2053 1 2346 2347
2054 1 2347 2348
2055 1 2348 2349
2056 1 2349 2350
2057 1 2350 2351
2058 1 2351 2352
2059 1 2353 2354
2060 1 2354 2355
2061 1 2355 2356
2062 1 2356 2357
2063 1 2357 2358
2064 1 2358 2359
2065 1 2359 2360
2066 1 2361 2362
2067 1 2362 2363
2068 1 2363 2364
2069 1 2364 2365
2070 1 2365 2366
2071 1 2366 2367
2072 1 2367 2368
2073 1 2369 2370
2074 1 2370 2371
2075 1 2371 2372
2076 1 2372 2373
2077 1 2373 2374
2078 1 2374 2375
2079 1 2375 2376
2080 1 2377 2378
2081 1 2378 2379
2082 1 2379 2380
2083 1 2380 2381
2084 1 2381 2382
2085 1 2382 2383
2086 1 2383 2384
2087 1 2385 2386
2088 1 2386 2387
2089 1 2387 2388
2090 1 2388 2389
2091 1 2389 2390
2092 1 2390 2391
2093 1 2391 2392
2094 1 2393 2394
2095 1 2394 2395
2096 1 2395 2396
2097 1 2396 2397
2098 1 2397 2398
2099 1 2398 2399
2100 1 2399 2400
2101 1 2401 2402
2102 1 2402 2403
2103 1 2403 2404
2104 1 2404 2405
2105 1 2405 2406
2106 1 2406 2407
2107 1 2407 2408
2108 1 2409 2410
2109 1 2410 2411
2110 1 2411 2412
2111 1 2412 2413
2112 1 2413 2414
2113 1 2414 2415
2114 1 2415 2416
2115 1 2417 2418
2116 1 2418 2419
2117 1 2419 2420
2118 1 2420 2421
2119 1 2421 2422
2120 1 2422 2423
2121 1 2423 2424
2122 1 2425 2426
2123 1 2426 2427
2124 1 2427 2428
2125 1 2428 2429
2126 1 2429 2430
2127 1 2430 2431
2128 1 2431 2432
2129 1 2433 2434
2130 1 2434 2435
2131 1 2435 2436
2132 1 2436 2437
2133 1 2437 2438
2134 1 2438 2439
2135 1 2439 2440
2136 1 2441 2442
2137 1 2442 2443
2138 1 2443 2444
2139 1 2444 2445
2140 1 2445 2446
2141 1 2446 2447
2142 1 2447 2448
2143 1 2449 2450
2144 1 2450 2451
2145 1 2451 2452
2146 1 2452 2453
2147 1 2453 2454
2148 1 2454 2455
2149 1 2455 2456
2150 1 2457 2458
2151 1 2458 2459
2152 1 2459 2460
2153 1 2460 2461
2154 1 2461 2462
2155 1 2462 2463
2156 1 2463 2464
2157 1 2465 2466
2158 1 2466 2467
2159 1 2467 2468
2160 1 2468 2469
2161 1 2469 2470
2162 1 2470 2471
2163 1 2471 2472
2164 1 2473 2474
2165 1 2474 2475
2166 1 2475 2476
2167 1 2476 2477
2168 1 2477 2478
2169 1 2478 2479
2170 1 2479 2480
2171 1 2481 2482
2172 1 2482 2483
2173 1 2483 2484
2174 1 2484 2485
2175 1 2485 2486
2176 1 2486 2487
2177 1 2487 2488
2178 1 2489 2490
2179 1 2490 2491
2180 1 2491 2492
2181 1 2492 2493
2182 1 2493 2494
2183 1 2494 2495
2184 1 2495 2496
2185 1 2497 2498
2186 1 2498 2499
2187 1 2499 2500
2188 1 2500 2501
2189 1 2501 2502
2190 1 2502 2503
2191 1 2503 2504
2192 1 2505 2506
2193 1 2506 2507
2194 1 2507 2508
2195 1 2508 2509
2196 1 2509 2510
2197 1 2510 2511
2198 1 2511 2512
2199 1 2513 2514
2200 1 2514 2515
2201 1 2515 2516
2202 1 2516 2517
2203 1 2517 2518
2204 1 2518 2519
2205 1 2519 2520
2206 1 2521 2522
2207 1 2522 2523
2208 1 2523 2524
2209 1 2524 2525
2210 1 2525 2526
2211 1 2526 2527
2212 1 2527 2528
2213 1 2529 2530
2214 1 2530 2531
2215 1 2531 2532
2216 1 2532 2533
2217 1 2533 2534
2218 1 2534 2535
2219 1 2535 2536
2220 1 2537 2538
2221 1 2538 2539
2222 1 2539 2540
2223 1 2540 2541
2224 1 2541 2542
2225 1 2542 2543
2226 1 2543 2544
2227 1 2545 2546
2228 1 2546 2547
2229 1 2547 2548
2230 1 2548 2549
2231 1 2549 2550
2232 1 2550 2551
2233 1 2551 2552
2234 1 2553 2554
2235 1 2554 2555
2236 1 2555 2556
2237 1 2556 2557
2238 1 2557 2558
2239 1 2558 2559
2240 1 2559 2560
2241 1 2561 2562
2242 1 2562 2563
2243 1 2563 2564
2244 1 2564 2565
2245 1 2565 2566
2246 1 2566 2567
2247 1 2567 2568
2248 1 2569 2570
2249 1 2570 2571
2250 1 2571 2572
2251 1 2572 2573
2252 1 2573 2574
2253 1 2574 2575
2254 1 2575 2576
2255 1 2577 2578
2256 1 2578 2579
2257 1 2579 2580
2258 1 2580 2581
2259 1 2581 2582
2260 1 2582 2583
2261 1 2583 2584
2262 1 2585 2586
2263 1 2586 2587
2264 1 2587 2588
2265 1 2588 2589
2266 1 2589 2590
2267 1 2590 2591
2268 1 2591 2592
2269 1 2593 2594
2270 1 2594 2595
2271 1 2595 2596
2272 1 2596 2597
2273 1 2597 2598
2274 1 2598 2599
2275 1 2599 2600
2276 1 2601 2602
2277 1 2602 2603
2278 1 2603 2604
2279 1 2604 2605
2280 1 2605 2606
2281 1 2606 2607
2282 1 2607 2608
2283 1 2609 2610
2284 1 2610 2611
2285 1 2611 2612
2286 1 2612 2613
2287 1 2613 2614
2288 1 2614 2615
