LAMMPS data file for polymer chains
3142 197 1 2.092 29.091 4.324
3143 197 1 2.092 29.091 5.189
3144 197 1 2.092 29.091 6.054
3145 197 1 2.092 29.091 6.919
3146 197 1 2.092 29.091 7.784
3147 197 1 2.092 29.091 8.649
3148 197 1 2.092 29.091 9.514
3149 197 1 2.092 29.091 10.378
3150 197 1 2.092 29.091 11.243
3151 197 1 2.092 29.091 12.108
3152 197 1 2.092 29.091 12.973
3153 198 1 4.183 29.091 0.000
3154 198 1 4.183 29.091 0.865
3155 198 1 4.183 29.091 1.730
3156 198 1 4.183 29.091 2.595
3157 198 1 4.183 29.091 3.459
3158 198 1 4.183 29.091 4.324
3159 198 1 4.183 29.091 5.189
3160 198 1 4.183 29.091 6.054
3161 198 1 4.183 29.091 6.919
3162 198 1 4.183 29.091 7.784
3163 198 1 4.183 29.091 8.649
3164 198 1 4.183 29.091 9.514
3165 198 1 4.183 29.091 10.378
3166 198 1 4.183 29.091 11.243
3167 198 1 4.183 29.091 12.108
3168 198 1 4.183 29.091 12.973
3169 199 1 6.275 29.091 0.000
3170 199 1 6.275 29.091 0.865
3171 199 1 6.275 29.091 1.730
3172 199 1 6.275 29.091 2.595
3173 199 1 6.275 29.091 3.459
3174 199 1 6.275 29.091 4.324
3175 199 1 6.275 29.091 5.189
3176 199 1 6.275 29.091 6.054
3177 199 1 6.275 29.091 6.919
3178 199 1 6.275 29.091 7.784
3179 199 1 6.275 29.091 8.649
3180 199 1 6.275 29.091 9.514
3181 199 1 6.275 29.091 10.378
3182 199 1 6.275 29.091 11.243
3183 199 1 6.275 29.091 12.108
3184 199 1 6.275 29.091 12.973
3185 200 1 8.366 29.091 0.000
3186 200 1 8.366 29.091 0.865
3187 200 1 8.366 29.091 1.730
3188 200 1 8.366 29.091 2.595
3189 200 1 8.366 29.091 3.459
3190 200 1 8.366 29.091 4.324
3191 200 1 8.366 29.091 5.189
3192 200 1 8.366 29.091 6.054
3193 200 1 8.366 29.091 6.919
3194 200 1 8.366 29.091 7.784
3195 200 1 8.366 29.091 8.649
3196 200 1 8.366 29.091 9.514
3197 200 1 8.366 29.091 10.378
3198 200 1 8.366 29.091 11.243
3199 200 1 8.366 29.091 12.108
3200 200 1 8.366 29.091 12.973
3201 201 1 10.458 29.091 0.000
3202 201 1 10.458 29.091 0.865
3203 201 1 10.458 29.091 1.730
3204 201 1 10.458 29.091 2.595
3205 201 1 10.458 29.091 3.459
3206 201 1 10.458 29.091 4.324
3207 201 1 10.458 29.091 5.189
3208 201 1 10.458 29.091 6.054
3209 201 1 10.458 29.091 6.919
3210 201 1 10.458 29.091 7.784
3211 201 1 10.458 29.091 8.649
3212 201 1 10.458 29.091 9.514
3213 201 1 10.458 29.091 10.378
3214 201 1 10.458 29.091 11.243
3215 201 1 10.458 29.091 12.108
3216 201 1 10.458 29.091 12.973
3217 202 1 12.549 29.091 0.000
3218 202 1 12.549 29.091 0.865
3219 202 1 12.549 29.091 1.730
3220 202 1 12.549 29.091 2.595
3221 202 1 12.549 29.091 3.459
3222 202 1 12.549 29.091 4.324
3223 202 1 12.549 29.091 5.189
3224 202 1 12.549 29.091 6.054
3225 202 1 12.549 29.091 6.919
3226 202 1 12.549 29.091 7.784
3227 202 1 12.549 29.091 8.649
3228 202 1 12.549 29.091 9.514
3229 202 1 12.549 29.091 10.378
3230 202 1 12.549 29.091 11.243
3231 202 1 12.549 29.091 12.108
3232 202 1 12.549 29.091 12.973
3233 203 1 14.641 29.091 0.000
3234 203 1 14.641 29.091 0.865
3235 203 1 14.641 29.091 1.730
3236 203 1 14.641 29.091 2.595
3237 203 1 14.641 29.091 3.459
3238 203 1 14.641 29.091 4.324
3239 203 1 14.641 29.091 5.189
3240 203 1 14.641 29.091 6.054
3241 203 1 14.641 29.091 6.919
3242 203 1 14.641 29.091 7.784
3243 203 1 14.641 29.091 8.649
3244 203 1 14.641 29.091 9.514
3245 203 1 14.641 29.091 10.378
3246 203 1 14.641 29.091 11.243
3247 203 1 14.641 29.091 12.108
3248 203 1 14.641 29.091 12.973
3249 204 1 16.732 29.091 0.000
3250 204 1 16.732 29.091 0.865
3251 204 1 16.732 29.091 1.730
3252 204 1 16.732 29.091 2.595
3253 204 1 16.732 29.091 3.459
3254 204 1 16.732 29.091 4.324
3255 204 1 16.732 29.091 5.189
3256 204 1 16.732 29.091 6.054
3257 204 1 16.732 29.091 6.919
3258 204 1 16.732 29.091 7.784
3259 204 1 16.732 29.091 8.649
3260 204 1 16.732 29.091 9.514
3261 204 1 16.732 29.091 10.378
3262 204 1 16.732 29.091 11.243
3263 204 1 16.732 29.091 12.108
3264 204 1 16.732 29.091 12.973
3265 205 2 1.046 1.119 17.297
3266 205 2 1.046 1.119 18.162
3267 205 2 1.046 1.119 19.027
3268 205 2 1.046 1.119 19.892
3269 205 2 1.046 1.119 20.757
3270 205 2 1.046 1.119 21.622
3271 205 2 1.046 1.119 22.486
3272 205 2 1.046 1.119 23.351
3273 205 2 1.046 1.119 24.216
3274 205 2 1.046 1.119 25.081
3275 205 2 1.046 1.119 25.946
3276 205 2 1.046 1.119 26.811
3277 205 2 1.046 1.119 27.676
3278 205 2 1.046 1.119 28.541
3279 205 2 1.046 1.119 29.405
3280 205 2 1.046 1.119 30.270
3281 206 2 3.137 1.119 17.297
3282 206 2 3.137 1.119 18.162
3283 206 2 3.137 1.119 19.027
3284 206 2 3.137 1.119 19.892
3285 206 2 3.137 1.119 20.757
3286 206 2 3.137 1.119 21.622
3287 206 2 3.137 1.119 22.486
3288 206 2 3.137 1.119 23.351
3289 206 2 3.137 1.119 24.216
3290 206 2 3.137 1.119 25.081
3291 206 2 3.137 1.119 25.946
3292 206 2 3.137 1.119 26.811
3293 206 2 3.137 1.119 27.676
3294 206 2 3.137 1.119 28.541
3295 206 2 3.137 1.119 29.405
3296 206 2 3.137 1.119 30.270
3297 207 2 5.229 1.119 17.297
3298 207 2 5.229 1.119 18.162
3299 207 2 5.229 1.119 19.027
3300 207 2 5.229 1.119 19.892
3301 207 2 5.229 1.119 20.757
3302 207 2 5.229 1.119 21.622
3303 207 2 5.229 1.119 22.486
3304 207 2 5.229 1.119 23.351
3305 207 2 5.229 1.119 24.216
3306 207 2 5.229 1.119 25.081
3307 207 2 5.229 1.119 25.946
3308 207 2 5.229 1.119 26.811
3309 207 2 5.229 1.119 27.676
3310 207 2 5.229 1.119 28.541
3311 207 2 5.229 1.119 29.405
3312 207 2 5.229 1.119 30.270
3313 208 2 7.320 1.119 17.297
3314 208 2 7.320 1.119 18.162
3315 208 2 7.320 1.119 19.027
3316 208 2 7.320 1.119 19.892
3317 208 2 7.320 1.119 20.757
3318 208 2 7.320 1.119 21.622
3319 208 2 7.320 1.119 22.486
3320 208 2 7.320 1.119 23.351
3321 208 2 7.320 1.119 24.216
3322 208 2 7.320 1.119 25.081
3323 208 2 7.320 1.119 25.946
3324 208 2 7.320 1.119 26.811
3325 208 2 7.320 1.119 27.676
3326 208 2 7.320 1.119 28.541
3327 208 2 7.320 1.119 29.405
3328 208 2 7.320 1.119 30.270
3329 209 2 9.412 1.119 17.297
3330 209 2 9.412 1.119 18.162
3331 209 2 9.412 1.119 19.027
3332 209 2 9.412 1.119 19.892
3333 209 2 9.412 1.119 20.757
3334 209 2 9.412 1.119 21.622
3335 209 2 9.412 1.119 22.486
3336 209 2 9.412 1.119 23.351
3337 209 2 9.412 1.119 24.216
3338 209 2 9.412 1.119 25.081
3339 209 2 9.412 1.119 25.946
3340 209 2 9.412 1.119 26.811
3341 209 2 9.412 1.119 27.676
3342 209 2 9.412 1.119 28.541
3343 209 2 9.412 1.119 29.405
3344 209 2 9.412 1.119 30.270
3345 210 2 11.503 1.119 17.297
3346 210 2 11.503 1.119 18.162
3347 210 2 11.503 1.119 19.027
3348 210 2 11.503 1.119 19.892
3349 210 2 11.503 1.119 20.757
3350 210 2 11.503 1.119 21.622
3351 210 2 11.503 1.119 22.486
3352 210 2 11.503 1.119 23.351
3353 210 2 11.503 1.119 24.216
3354 210 2 11.503 1.119 25.081
3355 210 2 11.503 1.119 25.946
3356 210 2 11.503 1.119 26.811
3357 210 2 11.503 1.119 27.676
3358 210 2 11.503 1.119 28.541
3359 210 2 11.503 1.119 29.405
3360 210 2 11.503 1.119 30.270
3361 211 2 13.595 1.119 17.297
3362 211 2 13.595 1.119 18.162
3363 211 2 13.595 1.119 19.027
3364 211 2 13.595 1.119 19.892
3365 211 2 13.595 1.119 20.757
3366 211 2 13.595 1.119 21.622
3367 211 2 13.595 1.119 22.486
3368 211 2 13.595 1.119 23.351
3369 211 2 13.595 1.119 24.216
3370 211 2 13.595 1.119 25.081
3371 211 2 13.595 1.119 25.946
3372 211 2 13.595 1.119 26.811
3373 211 2 13.595 1.119 27.676
3374 211 2 13.595 1.119 28.541
3375 211 2 13.595 1.119 29.405
3376 211 2 13.595 1.119 30.270
3377 212 2 15.686 1.119 17.297
3378 212 2 15.686 1.119 18.162
3379 212 2 15.686 1.119 19.027
3380 212 2 15.686 1.119 19.892
3381 212 2 15.686 1.119 20.757
3382 212 2 15.686 1.119 21.622
3383 212 2 15.686 1.119 22.486
3384 212 2 15.686 1.119 23.351
3385 212 2 15.686 1.119 24.216
3386 212 2 15.686 1.119 25.081
3387 212 2 15.686 1.119 25.946
3388 212 2 15.686 1.119 26.811
3389 212 2 15.686 1.119 27.676
3390 212 2 15.686 1.119 28.541
3391 212 2 15.686 1.119 29.405
3392 212 2 15.686 1.119 30.270
3393 213 2 17.778 1.119 17.297
3394 213 2 17.778 1.119 18.162
3395 213 2 17.778 1.119 19.027
3396 213 2 17.778 1.119 19.892
3397 213 2 17.778 1.119 20.757
3398 213 2 17.778 1.119 21.622
3399 213 2 17.778 1.119 22.486
3400 213 2 17.778 1.119 23.351
3401 213 2 17.778 1.119 24.216
3402 213 2 17.778 1.119 25.081
3403 213 2 17.778 1.119 25.946
3404 213 2 17.778 1.119 26.811
3405 213 2 17.778 1.119 27.676
3406 213 2 17.778 1.119 28.541
3407 213 2 17.778 1.119 29.405
3408 213 2 17.778 1.119 30.270
3409 214 2 19.869 1.119 17.297
3410 214 2 19.869 1.119 18.162
3411 214 2 19.869 1.119 19.027
3412 214 2 19.869 1.119 19.892
3413 214 2 19.869 1.119 20.757
3414 214 2 19.869 1.119 21.622
3415 214 2 19.869 1.119 22.486
3416 214 2 19.869 1.119 23.351
3417 214 2 19.869 1.119 24.216
3418 214 2 19.869 1.119 25.081
3419 214 2 19.869 1.119 25.946
3420 214 2 19.869 1.119 26.811
3421 214 2 19.869 1.119 27.676
3422 214 2 19.869 1.119 28.541
3423 214 2 19.869 1.119 29.405
3424 214 2 19.869 1.119 30.270
3425 215 2 21.961 1.119 17.297
3426 215 2 21.961 1.119 18.162
3427 215 2 21.961 1.119 19.027
3428 215 2 21.961 1.119 19.892
3429 215 2 21.961 1.119 20.757
3430 215 2 21.961 1.119 21.622
3431 215 2 21.961 1.119 22.486
3432 215 2 21.961 1.119 23.351
3433 215 2 21.961 1.119 24.216
3434 215 2 21.961 1.119 25.081
3435 215 2 21.961 1.119 25.946
3436 215 2 21.961 1.119 26.811
3437 215 2 21.961 1.119 27.676
3438 215 2 21.961 1.119 28.541
3439 215 2 21.961 1.119 29.405
3440 215 2 21.961 1.119 30.270
3441 216 2 24.052 1.119 17.297
3442 216 2 24.052 1.119 18.162
3443 216 2 24.052 1.119 19.027
3444 216 2 24.052 1.119 19.892
3445 216 2 24.052 1.119 20.757
3446 216 2 24.052 1.119 21.622
3447 216 2 24.052 1.119 22.486
3448 216 2 24.052 1.119 23.351
3449 216 2 24.052 1.119 24.216
3450 216 2 24.052 1.119 25.081
3451 216 2 24.052 1.119 25.946
3452 216 2 24.052 1.119 26.811
3453 216 2 24.052 1.119 27.676
3454 216 2 24.052 1.119 28.541
3455 216 2 24.052 1.119 29.405
3456 216 2 24.052 1.119 30.270
3457 217 2 26.144 1.119 17.297
3458 217 2 26.144 1.119 18.162
3459 217 2 26.144 1.119 19.027
3460 217 2 26.144 1.119 19.892
3461 217 2 26.144 1.119 20.757
3462 217 2 26.144 1.119 21.622
3463 217 2 26.144 1.119 22.486
3464 217 2 26.144 1.119 23.351
3465 217 2 26.144 1.119 24.216
3466 217 2 26.144 1.119 25.081
3467 217 2 26.144 1.119 25.946
3468 217 2 26.144 1.119 26.811
3469 217 2 26.144 1.119 27.676
3470 217 2 26.144 1.119 28.541
3471 217 2 26.144 1.119 29.405
3472 217 2 26.144 1.119 30.270
3473 218 2 28.235 1.119 17.297
3474 218 2 28.235 1.119 18.162
3475 218 2 28.235 1.119 19.027
3476 218 2 28.235 1.119 19.892
3477 218 2 28.235 1.119 20.757
3478 218 2 28.235 1.119 21.622
3479 218 2 28.235 1.119 22.486
3480 218 2 28.235 1.119 23.351
3481 218 2 28.235 1.119 24.216
3482 218 2 28.235 1.119 25.081
3483 218 2 28.235 1.119 25.946
3484 218 2 28.235 1.119 26.811
3485 218 2 28.235 1.119 27.676
3486 218 2 28.235 1.119 28.541
3487 218 2 28.235 1.119 29.405
3488 218 2 28.235 1.119 30.270
3489 219 2 30.327 1.119 17.297
3490 219 2 30.327 1.119 18.162
3491 219 2 30.327 1.119 19.027
3492 219 2 30.327 1.119 19.892
3493 219 2 30.327 1.119 20.757
3494 219 2 30.327 1.119 21.622
3495 219 2 30.327 1.119 22.486
3496 219 2 30.327 1.119 23.351
3497 219 2 30.327 1.119 24.216
3498 219 2 30.327 1.119 25.081
3499 219 2 30.327 1.119 25.946
3500 219 2 30.327 1.119 26.811
3501 219 2 30.327 1.119 27.676
3502 219 2 30.327 1.119 28.541
3503 219 2 30.327 1.119 29.405
3504 219 2 30.327 1.119 30.270
3505 220 2 1.046 3.357 17.297
3506 220 2 1.046 3.357 18.162
3507 220 2 1.046 3.357 19.027
3508 220 2 1.046 3.357 19.892
3509 220 2 1.046 3.357 20.757
3510 220 2 1.046 3.357 21.622
3511 220 2 1.046 3.357 22.486
3512 220 2 1.046 3.357 23.351
3513 220 2 1.046 3.357 24.216
3514 220 2 1.046 3.357 25.081
3515 220 2 1.046 3.357 25.946
3516 220 2 1.046 3.357 26.811
3517 220 2 1.046 3.357 27.676
3518 220 2 1.046 3.357 28.541
3519 220 2 1.046 3.357 29.405
3520 220 2 1.046 3.357 30.270
3521 221 2 3.137 3.357 17.297
3522 221 2 3.137 3.357 18.162
3523 221 2 3.137 3.357 19.027
3524 221 2 3.137 3.357 19.892
3525 221 2 3.137 3.357 20.757
3526 221 2 3.137 3.357 21.622
3527 221 2 3.137 3.357 22.486
3528 221 2 3.137 3.357 23.351
3529 221 2 3.137 3.357 24.216
3530 221 2 3.137 3.357 25.081
3531 221 2 3.137 3.357 25.946
3532 221 2 3.137 3.357 26.811
3533 221 2 3.137 3.357 27.676
3534 221 2 3.137 3.357 28.541
3535 221 2 3.137 3.357 29.405
3536 221 2 3.137 3.357 30.270
3537 222 2 5.229 3.357 17.297
3538 222 2 5.229 3.357 18.162
3539 222 2 5.229 3.357 19.027
3540 222 2 5.229 3.357 19.892
3541 222 2 5.229 3.357 20.757
3542 222 2 5.229 3.357 21.622
3543 222 2 5.229 3.357 22.486
3544 222 2 5.229 3.357 23.351
3545 222 2 5.229 3.357 24.216
3546 222 2 5.229 3.357 25.081
3547 222 2 5.229 3.357 25.946
3548 222 2 5.229 3.357 26.811
3549 222 2 5.229 3.357 27.676
3550 222 2 5.229 3.357 28.541
3551 222 2 5.229 3.357 29.405
3552 222 2 5.229 3.357 30.270
3553 223 2 7.320 3.357 17.297
3554 223 2 7.320 3.357 18.162
3555 223 2 7.320 3.357 19.027
3556 223 2 7.320 3.357 19.892
3557 223 2 7.320 3.357 20.757
3558 223 2 7.320 3.357 21.622
3559 223 2 7.320 3.357 22.486
3560 223 2 7.320 3.357 23.351
3561 223 2 7.320 3.357 24.216
3562 223 2 7.320 3.357 25.081
3563 223 2 7.320 3.357 25.946
3564 223 2 7.320 3.357 26.811
3565 223 2 7.320 3.357 27.676
3566 223 2 7.320 3.357 28.541
3567 223 2 7.320 3.357 29.405
3568 223 2 7.320 3.357 30.270
3569 224 2 9.412 3.357 17.297
3570 224 2 9.412 3.357 18.162
3571 224 2 9.412 3.357 19.027
3572 224 2 9.412 3.357 19.892
3573 224 2 9.412 3.357 20.757
3574 224 2 9.412 3.357 21.622
3575 224 2 9.412 3.357 22.486
3576 224 2 9.412 3.357 23.351
3577 224 2 9.412 3.357 24.216
3578 224 2 9.412 3.357 25.081
3579 224 2 9.412 3.357 25.946
3580 224 2 9.412 3.357 26.811
3581 224 2 9.412 3.357 27.676
3582 224 2 9.412 3.357 28.541
3583 224 2 9.412 3.357 29.405
3584 224 2 9.412 3.357 30.270
3585 225 2 11.503 3.357 17.297
3586 225 2 11.503 3.357 18.162
3587 225 2 11.503 3.357 19.027
3588 225 2 11.503 3.357 19.892
3589 225 2 11.503 3.357 20.757
3590 225 2 11.503 3.357 21.622
3591 225 2 11.503 3.357 22.486
3592 225 2 11.503 3.357 23.351
3593 225 2 11.503 3.357 24.216
3594 225 2 11.503 3.357 25.081
3595 225 2 11.503 3.357 25.946
3596 225 2 11.503 3.357 26.811
3597 225 2 11.503 3.357 27.676
3598 225 2 11.503 3.357 28.541
3599 225 2 11.503 3.357 29.405
3600 225 2 11.503 3.357 30.270
3601 226 2 13.595 3.357 17.297
3602 226 2 13.595 3.357 18.162
3603 226 2 13.595 3.357 19.027
3604 226 2 13.595 3.357 19.892
3605 226 2 13.595 3.357 20.757
3606 226 2 13.595 3.357 21.622
3607 226 2 13.595 3.357 22.486
3608 226 2 13.595 3.357 23.351
3609 226 2 13.595 3.357 24.216
3610 226 2 13.595 3.357 25.081
3611 226 2 13.595 3.357 25.946
3612 226 2 13.595 3.357 26.811
3613 226 2 13.595 3.357 27.676
3614 226 2 13.595 3.357 28.541
3615 226 2 13.595 3.357 29.405
3616 226 2 13.595 3.357 30.270
3617 227 2 15.686 3.357 17.297
3618 227 2 15.686 3.357 18.162
3619 227 2 15.686 3.357 19.027
3620 227 2 15.686 3.357 19.892
3621 227 2 15.686 3.357 20.757
3622 227 2 15.686 3.357 21.622
3623 227 2 15.686 3.357 22.486
3624 227 2 15.686 3.357 23.351
3625 227 2 15.686 3.357 24.216
3626 227 2 15.686 3.357 25.081
3627 227 2 15.686 3.357 25.946
3628 227 2 15.686 3.357 26.811
3629 227 2 15.686 3.357 27.676
3630 227 2 15.686 3.357 28.541
3631 227 2 15.686 3.357 29.405
3632 227 2 15.686 3.357 30.270
3633 228 2 17.778 3.357 17.297
3634 228 2 17.778 3.357 18.162
3635 228 2 17.778 3.357 19.027
3636 228 2 17.778 3.357 19.892
3637 228 2 17.778 3.357 20.757
3638 228 2 17.778 3.357 21.622
3639 228 2 17.778 3.357 22.486
3640 228 2 17.778 3.357 23.351
3641 228 2 17.778 3.357 24.216
3642 228 2 17.778 3.357 25.081
3643 228 2 17.778 3.357 25.946
3644 228 2 17.778 3.357 26.811
3645 228 2 17.778 3.357 27.676
3646 228 2 17.778 3.357 28.541
3647 228 2 17.778 3.357 29.405
3648 228 2 17.778 3.357 30.270
3649 229 2 19.869 3.357 17.297
3650 229 2 19.869 3.357 18.162
3651 229 2 19.869 3.357 19.027
3652 229 2 19.869 3.357 19.892
3653 229 2 19.869 3.357 20.757
3654 229 2 19.869 3.357 21.622
3655 229 2 19.869 3.357 22.486
3656 229 2 19.869 3.357 23.351
3657 229 2 19.869 3.357 24.216
3658 229 2 19.869 3.357 25.081
3659 229 2 19.869 3.357 25.946
3660 229 2 19.869 3.357 26.811
3661 229 2 19.869 3.357 27.676
3662 229 2 19.869 3.357 28.541
3663 229 2 19.869 3.357 29.405
3664 229 2 19.869 3.357 30.270
3665 230 2 21.961 3.357 17.297
3666 230 2 21.961 3.357 18.162
3667 230 2 21.961 3.357 19.027
3668 230 2 21.961 3.357 19.892
3669 230 2 21.961 3.357 20.757
3670 230 2 21.961 3.357 21.622
3671 230 2 21.961 3.357 22.486
3672 230 2 21.961 3.357 23.351
3673 230 2 21.961 3.357 24.216
3674 230 2 21.961 3.357 25.081
3675 230 2 21.961 3.357 25.946
3676 230 2 21.961 3.357 26.811
3677 230 2 21.961 3.357 27.676
3678 230 2 21.961 3.357 28.541
3679 230 2 21.961 3.357 29.405
3680 230 2 21.961 3.357 30.270
3681 231 2 24.052 3.357 17.297
3682 231 2 24.052 3.357 18.162
3683 231 2 24.052 3.357 19.027
3684 231 2 24.052 3.357 19.892
3685 231 2 24.052 3.357 20.757
3686 231 2 24.052 3.357 21.622
3687 231 2 24.052 3.357 22.486
3688 231 2 24.052 3.357 23.351
3689 231 2 24.052 3.357 24.216
3690 231 2 24.052 3.357 25.081
3691 231 2 24.052 3.357 25.946
3692 231 2 24.052 3.357 26.811
3693 231 2 24.052 3.357 27.676
3694 231 2 24.052 3.357 28.541
3695 231 2 24.052 3.357 29.405
3696 231 2 24.052 3.357 30.270
3697 232 2 26.144 3.357 17.297
3698 232 2 26.144 3.357 18.162
3699 232 2 26.144 3.357 19.027
3700 232 2 26.144 3.357 19.892
3701 232 2 26.144 3.357 20.757
3702 232 2 26.144 3.357 21.622
3703 232 2 26.144 3.357 22.486
3704 232 2 26.144 3.357 23.351
3705 232 2 26.144 3.357 24.216
3706 232 2 26.144 3.357 25.081
3707 232 2 26.144 3.357 25.946
3708 232 2 26.144 3.357 26.811
3709 232 2 26.144 3.357 27.676
3710 232 2 26.144 3.357 28.541
3711 232 2 26.144 3.357 29.405
3712 232 2 26.144 3.357 30.270
3713 233 2 28.235 3.357 17.297
3714 233 2 28.235 3.357 18.162
3715 233 2 28.235 3.357 19.027
3716 233 2 28.235 3.357 19.892
3717 233 2 28.235 3.357 20.757
3718 233 2 28.235 3.357 21.622
3719 233 2 28.235 3.357 22.486
3720 233 2 28.235 3.357 23.351
3721 233 2 28.235 3.357 24.216
3722 233 2 28.235 3.357 25.081
3723 233 2 28.235 3.357 25.946
3724 233 2 28.235 3.357 26.811
3725 233 2 28.235 3.357 27.676
3726 233 2 28.235 3.357 28.541
3727 233 2 28.235 3.357 29.405
3728 233 2 28.235 3.357 30.270
3729 234 2 30.327 3.357 17.297
3730 234 2 30.327 3.357 18.162
3731 234 2 30.327 3.357 19.027
3732 234 2 30.327 3.357 19.892
3733 234 2 30.327 3.357 20.757
3734 234 2 30.327 3.357 21.622
3735 234 2 30.327 3.357 22.486
3736 234 2 30.327 3.357 23.351
3737 234 2 30.327 3.357 24.216
3738 234 2 30.327 3.357 25.081
3739 234 2 30.327 3.357 25.946
3740 234 2 30.327 3.357 26.811
3741 234 2 30.327 3.357 27.676
3742 234 2 30.327 3.357 28.541
3743 234 2 30.327 3.357 29.405
3744 234 2 30.327 3.357 30.270
3745 235 2 1.046 5.594 17.297
3746 235 2 1.046 5.594 18.162
3747 235 2 1.046 5.594 19.027
3748 235 2 1.046 5.594 19.892
3749 235 2 1.046 5.594 20.757
3750 235 2 1.046 5.594 21.622
3751 235 2 1.046 5.594 22.486
3752 235 2 1.046 5.594 23.351
3753 235 2 1.046 5.594 24.216
3754 235 2 1.046 5.594 25.081
3755 235 2 1.046 5.594 25.946
3756 235 2 1.046 5.594 26.811
3757 235 2 1.046 5.594 27.676
3758 235 2 1.046 5.594 28.541
3759 235 2 1.046 5.594 29.405
3760 235 2 1.046 5.594 30.270
3761 236 2 3.137 5.594 17.297
3762 236 2 3.137 5.594 18.162
3763 236 2 3.137 5.594 19.027
3764 236 2 3.137 5.594 19.892
3765 236 2 3.137 5.594 20.757
3766 236 2 3.137 5.594 21.622
3767 236 2 3.137 5.594 22.486
3768 236 2 3.137 5.594 23.351
3769 236 2 3.137 5.594 24.216
3770 236 2 3.137 5.594 25.081
3771 236 2 3.137 5.594 25.946
3772 236 2 3.137 5.594 26.811
3773 236 2 3.137 5.594 27.676
3774 236 2 3.137 5.594 28.541
3775 236 2 3.137 5.594 29.405
3776 236 2 3.137 5.594 30.270
3777 237 2 5.229 5.594 17.297
3778 237 2 5.229 5.594 18.162
3779 237 2 5.229 5.594 19.027
3780 237 2 5.229 5.594 19.892
3781 237 2 5.229 5.594 20.757
3782 237 2 5.229 5.594 21.622
3783 237 2 5.229 5.594 22.486
3784 237 2 5.229 5.594 23.351
3785 237 2 5.229 5.594 24.216
3786 237 2 5.229 5.594 25.081
3787 237 2 5.229 5.594 25.946
3788 237 2 5.229 5.594 26.811
3789 237 2 5.229 5.594 27.676
3790 237 2 5.229 5.594 28.541
3791 237 2 5.229 5.594 29.405
3792 237 2 5.229 5.594 30.270
3793 238 2 7.320 5.594 17.297
3794 238 2 7.320 5.594 18.162
3795 238 2 7.320 5.594 19.027
3796 238 2 7.320 5.594 19.892
3797 238 2 7.320 5.594 20.757
3798 238 2 7.320 5.594 21.622
3799 238 2 7.320 5.594 22.486
3800 238 2 7.320 5.594 23.351
3801 238 2 7.320 5.594 24.216
3802 238 2 7.320 5.594 25.081
3803 238 2 7.320 5.594 25.946
3804 238 2 7.320 5.594 26.811
3805 238 2 7.320 5.594 27.676
3806 238 2 7.320 5.594 28.541
3807 238 2 7.320 5.594 29.405
3808 238 2 7.320 5.594 30.270
3809 239 2 9.412 5.594 17.297
3810 239 2 9.412 5.594 18.162
3811 239 2 9.412 5.594 19.027
3812 239 2 9.412 5.594 19.892
3813 239 2 9.412 5.594 20.757
3814 239 2 9.412 5.594 21.622
3815 239 2 9.412 5.594 22.486
3816 239 2 9.412 5.594 23.351
3817 239 2 9.412 5.594 24.216
3818 239 2 9.412 5.594 25.081
3819 239 2 9.412 5.594 25.946
3820 239 2 9.412 5.594 26.811
3821 239 2 9.412 5.594 27.676
3822 239 2 9.412 5.594 28.541
3823 239 2 9.412 5.594 29.405
3824 239 2 9.412 5.594 30.270
3825 240 2 11.503 5.594 17.297
3826 240 2 11.503 5.594 18.162
3827 240 2 11.503 5.594 19.027
3828 240 2 11.503 5.594 19.892
3829 240 2 11.503 5.594 20.757
3830 240 2 11.503 5.594 21.622
3831 240 2 11.503 5.594 22.486
3832 240 2 11.503 5.594 23.351
3833 240 2 11.503 5.594 24.216
3834 240 2 11.503 5.594 25.081
3835 240 2 11.503 5.594 25.946
3836 240 2 11.503 5.594 26.811
3837 240 2 11.503 5.594 27.676
3838 240 2 11.503 5.594 28.541
3839 240 2 11.503 5.594 29.405
3840 240 2 11.503 5.594 30.270
3841 241 2 13.595 5.594 17.297
3842 241 2 13.595 5.594 18.162
3843 241 2 13.595 5.594 19.027
3844 241 2 13.595 5.594 19.892
3845 241 2 13.595 5.594 20.757
3846 241 2 13.595 5.594 21.622
3847 241 2 13.595 5.594 22.486
3848 241 2 13.595 5.594 23.351
3849 241 2 13.595 5.594 24.216
3850 241 2 13.595 5.594 25.081
3851 241 2 13.595 5.594 25.946
3852 241 2 13.595 5.594 26.811
3853 241 2 13.595 5.594 27.676
3854 241 2 13.595 5.594 28.541
3855 241 2 13.595 5.594 29.405
3856 241 2 13.595 5.594 30.270
3857 242 2 15.686 5.594 17.297
3858 242 2 15.686 5.594 18.162
3859 242 2 15.686 5.594 19.027
3860 242 2 15.686 5.594 19.892
3861 242 2 15.686 5.594 20.757
3862 242 2 15.686 5.594 21.622
3863 242 2 15.686 5.594 22.486
3864 242 2 15.686 5.594 23.351
3865 242 2 15.686 5.594 24.216
3866 242 2 15.686 5.594 25.081
3867 242 2 15.686 5.594 25.946
3868 242 2 15.686 5.594 26.811
